filename,width,height,class,xmin,ymin,xmax,ymax
Oscar Three Seater Sofa in Chestnut Brown Colour by CasaCraft-12.jpg,1600,800,Oscar Three Seater Sofa in Chestnut Brown Colour by CasaCraft,1,1,1448,778
Oscar Three Seater Sofa in Chestnut Brown Colour by CasaCraft-2.jpg,1600,800,Oscar Three Seater Sofa in Chestnut Brown Colour by CasaCraft,167,32,1420,741
Oscar Three Seater Sofa in Denim Blue Colour by CasaCraft-1.jpg,1600,800,Oscar Three Seater Sofa in Denim Blue Colour by CasaCraft,190,134,1403,741
Managua Three Seater Sofa in Coyote Colour by CasaCraft-6.jpg,1600,800,Managua Three Seater Sofa in Coyote Colour by CasaCraft,157,6,1407,746
Miranda Three Seater Sofa in Sandy Brown Colour by CasaCraft-11.jpg,1600,800,Miranda Three Seater Sofa in Sandy Brown Colour by CasaCraft,5,1,1412,800
Miranda Three Seater Sofa in Chestnut Brown Colour by CasaCraft-6.jpg,1600,800,Miranda Three Seater Sofa in Chestnut Brown Colour by CasaCraft,28,75,1569,739
Miranda Three Seater Sofa in Charcoal Grey Colour by CasaCraft-7.jpg,1600,800,Miranda Three Seater Sofa in Charcoal Grey Colour by CasaCraft,34,57,1570,741
Parana Three Seater Sofa in Chestnut Brown Color by CasaCraft-2.jpg,1600,800,Parana Three Seater Sofa in Chestnut Brown Color by CasaCraft,85,36,1511,741
Poland Three Seater Sofa in Chocolate Brown Colour by Furniture Mind-5.jpg,1600,800,Poland Three Seater Sofa in Chocolate Brown Colour by Furniture Mind,269,16,1331,746
Oscar Three Seater Sofa in Navy Blue Colour by CasaCraft-6.jpg,1600,800,Oscar Three Seater Sofa in Navy Blue Colour by CasaCraft,97,26,1500,741
Madeira Three Seater Sofa in Navy Blue Colour by CasaCraft-7.jpg,1600,800,Madeira Three Seater Sofa in Navy Blue Colour by CasaCraft,30,47,1569,742
Oscar Three Seater Sofa in Denim Blue Colour by CasaCraft-2.jpg,1600,800,Oscar Three Seater Sofa in Denim Blue Colour by CasaCraft,164,21,1421,741
Lara Three Seater Sofa in Ash Grey Colour by CasaCraft-7.jpg,1600,800,Lara Three Seater Sofa in Ash Grey Colour by CasaCraft,502,24,1128,742
Miranda Three Seater Sofa in Chestnut Brown Colour by CasaCraft-8.jpg,1600,800,Miranda Three Seater Sofa in Chestnut Brown Colour by CasaCraft,438,29,1141,741
Oscar Three Seater Sofa in Charcoal Grey Colour by CasaCraft-1.jpg,1600,800,Oscar Three Seater Sofa in Charcoal Grey Colour by CasaCraft,195,131,1410,739
Memphis Monarch Three Seater Sofa in Dark Brown Colour by Urban Living-6.jpg,1600,800,Memphis Monarch Three Seater Sofa in Dark Brown Colour by Urban Living,157,8,1444,764
Managua Three Seater Sofa in Coyote Colour by CasaCraft-5.jpg,1600,800,Managua Three Seater Sofa in Coyote Colour by CasaCraft,141,11,1470,747
Lara Three Seater Sofa in Beige Colour by CasaCraft-6.jpg,1600,800,Lara Three Seater Sofa in Beige Colour by CasaCraft,32,34,1571,741
Lara Three Seater Sofa in Beige Colour by CasaCraft-6.jpg,1600,800,Lara Three Seater Sofa in Beige Colour by CasaCraft,520,330,520,330
Maurya Handcrafted Three Seater Sofa in Provincial Teak Finish by Mudramark-6.jpg,1600,800,Maurya Handcrafted Three Seater Sofa in Provincial Teak Finish by Mudramark,511,1,1061,737
Mamore Three Seater Sofa in Chestnut Brown Color by CasaCraft-9.jpg,1600,800,Mamore Three Seater Sofa in Chestnut Brown Color by CasaCraft,39,21,1559,744
Magnum Three Seater Sofa in Black Leatherette by Crystal Furnitech-8.jpg,1600,800,Magnum Three Seater Sofa in Black Leatherette by Crystal Furnitech,2,1,1600,796
Oscar Three Seater Sofa in Garnet Red Colour by CasaCraft-1.jpg,1600,800,Oscar Three Seater Sofa in Garnet Red Colour by CasaCraft,177,129,1416,741
Madeira Three Seater Sofa in Chestnut Brown Colour by CasaCraft-9.jpg,1600,800,Madeira Three Seater Sofa in Chestnut Brown Colour by CasaCraft,131,28,1461,742
Miranda Three Seater Sofa in Chestnut Brown Colour by CasaCraft-10.jpg,1600,800,Miranda Three Seater Sofa in Chestnut Brown Colour by CasaCraft,26,72,1567,739
Madeira Three Seater Sofa in Navy Blue Colour by CasaCraft-10.jpg,1600,800,Madeira Three Seater Sofa in Navy Blue Colour by CasaCraft,31,34,1566,741
Parana Three Seater Sofa in Charcoal Grey Color by CasaCraft-6.jpg,1600,800,Parana Three Seater Sofa in Charcoal Grey Color by CasaCraft,25,31,1569,742
Miranda Three Seater Sofa in Sandy Brown Colour by CasaCraft-8.jpg,1600,800,Miranda Three Seater Sofa in Sandy Brown Colour by CasaCraft,439,23,1134,742
Maurya Handcrafted Three Seater Sofa in Honey Oak Finish by Mudramark-1.jpg,1600,800,Maurya Handcrafted Three Seater Sofa in Honey Oak Finish by Mudramark,203,159,1482,746
Oscar Three Seater Sofa in Charcoal Grey Colour by CasaCraft-11.jpg,1600,800,Oscar Three Seater Sofa in Charcoal Grey Colour by CasaCraft,1,14,1590,800
Miranda Three Seater Sofa in Garnet Red Colour by CasaCraft-1.jpg,1600,800,Miranda Three Seater Sofa in Garnet Red Colour by CasaCraft,92,134,1480,744
Juan Three Seater Sofa in Ice Blue Colour by CasaCraft-7.jpg,1600,800,Juan Three Seater Sofa in Ice Blue Colour by CasaCraft,432,29,1144,739
Oscar Three Seater Sofa in Navy Blue Colour by CasaCraft-10.jpg,1600,800,Oscar Three Seater Sofa in Navy Blue Colour by CasaCraft,77,29,1511,741
Mumbai Glitz Three Seater Sofa in Beige Colour by Urban Living-5.jpg,1600,800,Mumbai Glitz Three Seater Sofa in Beige Colour by Urban Living,477,5,1143,737
Miranda Three Seater Sofa in Chestnut Brown Colour by CasaCraft-7.jpg,1600,800,Miranda Three Seater Sofa in Chestnut Brown Colour by CasaCraft,26,70,1570,739
Magnum Three Seater Sofa in Black Leatherette by Crystal Furnitech-5.jpg,1600,800,Magnum Three Seater Sofa in Black Leatherette by Crystal Furnitech,430,6,1174,741
Oscar Three Seater Sofa in Navy Blue Colour by CasaCraft-9.jpg,1600,800,Oscar Three Seater Sofa in Navy Blue Colour by CasaCraft,144,28,1430,744
Lara Three Seater Sofa in Sandy Brown Colour by CasaCraft-2.jpg,1600,800,Lara Three Seater Sofa in Sandy Brown Colour by CasaCraft,146,14,1439,744
Parana Three Seater Sofa in Chestnut Brown Color by CasaCraft-10.jpg,1600,800,Parana Three Seater Sofa in Chestnut Brown Color by CasaCraft,30,72,1566,744
Parana Three Seater Sofa in Beige Color by CasaCraft-9.jpg,1600,800,Parana Three Seater Sofa in Beige Color by CasaCraft,149,29,1444,739
Maurya Handcrafted Three Seater Sofa in Honey Oak Finish by Mudramark-7.jpg,1600,800,Maurya Handcrafted Three Seater Sofa in Honey Oak Finish by Mudramark,7,13,1587,742
Managua Three Seater Sofa in Blue Colour by CasaCraft-8.jpg,1600,800,Managua Three Seater Sofa in Blue Colour by CasaCraft,2,1,1597,800
Memphis Monarch Three Seater Sofa in Dark Brown Colour by Urban Living-2.jpg,1600,800,Memphis Monarch Three Seater Sofa in Dark Brown Colour by Urban Living,192,18,1434,731
Madeira Three Seater Sofa in Sandy Brown Colour by CasaCraft-9.jpg,1600,800,Madeira Three Seater Sofa in Sandy Brown Colour by CasaCraft,110,28,1477,739
Mamore Three Seater Sofa in Chestnut Brown Color by CasaCraft-2.jpg,1600,800,Mamore Three Seater Sofa in Chestnut Brown Color by CasaCraft,34,28,1567,741
Oscar Three Seater Sofa in Sandy Brown Colour by CasaCraft-6.jpg,1600,800,Oscar Three Seater Sofa in Sandy Brown Colour by CasaCraft,85,24,1511,739
Miranda Three Seater Sofa in Sandy Brown Colour by CasaCraft-1.jpg,1600,800,Miranda Three Seater Sofa in Sandy Brown Colour by CasaCraft,115,124,1479,736
Maurya Handcrafted Three Seater Sofa in Provincial Teak Finish by Mudramark-2.jpg,1600,800,Maurya Handcrafted Three Seater Sofa in Provincial Teak Finish by Mudramark,292,119,1316,707
Oscar Three Seater Sofa in Denim Blue Colour by CasaCraft-7.jpg,1600,800,Oscar Three Seater Sofa in Denim Blue Colour by CasaCraft,80,34,1511,742
Mamore Three Seater Sofa in Charcoal Grey Color by CasaCraft-10.jpg,1600,800,Mamore Three Seater Sofa in Charcoal Grey Color by CasaCraft,31,100,1570,737
Memphis Monarch Three Seater Sofa in Dark Brown Colour by Urban Living-4.jpg,1600,800,Memphis Monarch Three Seater Sofa in Dark Brown Colour by Urban Living,26,36,1584,734
Madeira Three Seater Sofa in Navy Blue Colour by CasaCraft-11.jpg,1600,800,Madeira Three Seater Sofa in Navy Blue Colour by CasaCraft,1,1,1595,800
Lara Three Seater Sofa in Beige Colour by CasaCraft-8.jpg,1600,800,Lara Three Seater Sofa in Beige Colour by CasaCraft,134,23,1452,739
Lara Three Seater Sofa in Sandy Brown Colour by CasaCraft-9.jpg,1600,800,Lara Three Seater Sofa in Sandy Brown Colour by CasaCraft,48,23,1549,747
Rio Brilliance Three Seater Sofa in Yellow Colour by Urban Living-5.jpg,1600,800,Rio Brilliance Three Seater Sofa in Yellow Colour by Urban Living,443,5,1143,739
Miranda Three Seater Sofa in Charcoal Grey Colour by CasaCraft-12.jpg,1600,800,Miranda Three Seater Sofa in Charcoal Grey Colour by CasaCraft,1,1,1597,747
Oscar Three Seater Sofa in Ash Grey Colour by CasaCraft-10.jpg,1600,800,Oscar Three Seater Sofa in Ash Grey Colour by CasaCraft,57,21,1533,744
Managua Three Seater Sofa in Blue Colour by CasaCraft-9.jpg,1600,800,Managua Three Seater Sofa in Blue Colour by CasaCraft,1,1,1323,744
Maurya Handcrafted Three Seater Sofa in Provincial Teak Finish by Mudramark-1.jpg,1600,800,Maurya Handcrafted Three Seater Sofa in Provincial Teak Finish by Mudramark,193,123,1462,734
Miranda Three Seater Sofa in Garnet Red Colour by CasaCraft-9.jpg,1600,800,Miranda Three Seater Sofa in Garnet Red Colour by CasaCraft,80,32,1523,744
Mumbai Glitz Three Seater Sofa in Beige Colour by Urban Living-6.jpg,1600,800,Mumbai Glitz Three Seater Sofa in Beige Colour by Urban Living,18,14,1572,739
Managua Three Seater Sofa in Blue Colour by CasaCraft-7.jpg,1600,800,Managua Three Seater Sofa in Blue Colour by CasaCraft,34,11,1569,739
Miranda Three Seater Sofa in Navy Blue Colour by CasaCraft-2.jpg,1600,800,Miranda Three Seater Sofa in Navy Blue Colour by CasaCraft,97,34,1508,741
Oscar Three Seater Sofa in Garnet Red Colour by CasaCraft-7.jpg,1600,800,Oscar Three Seater Sofa in Garnet Red Colour by CasaCraft,74,29,1523,749
Lara Three Seater Sofa in Chestnut Brown Colour by CasaCraft-9.jpg,1600,800,Lara Three Seater Sofa in Chestnut Brown Colour by CasaCraft,10,36,1592,744
Oscar Three Seater Sofa in Beige Colour by CasaCraft-1.jpg,1600,800,Oscar Three Seater Sofa in Beige Colour by CasaCraft,182,111,1425,744
Madeira Three Seater Sofa in Beige Colour by CasaCraft-8.jpg,1600,800,Madeira Three Seater Sofa in Beige Colour by CasaCraft,423,31,1126,741
Oscar Three Seater Sofa in Sandy Brown Colour by CasaCraft-10.jpg,1600,800,Oscar Three Seater Sofa in Sandy Brown Colour by CasaCraft,56,31,1534,742
Oscar Three Seater Sofa in Navy Blue Colour by CasaCraft-1.jpg,1600,800,Oscar Three Seater Sofa in Navy Blue Colour by CasaCraft,190,134,1407,742
Miranda Three Seater Sofa in Navy Blue Colour by CasaCraft-8.jpg,1600,800,Miranda Three Seater Sofa in Navy Blue Colour by CasaCraft,457,29,1139,742
Juan Three Seater Sofa in Ice Blue Colour by CasaCraft-6.jpg,1600,800,Juan Three Seater Sofa in Ice Blue Colour by CasaCraft,28,28,1566,745
Miranda Three Seater Sofa in Sandy Brown Colour by CasaCraft-9.jpg,1600,800,Miranda Three Seater Sofa in Sandy Brown Colour by CasaCraft,107,29,1469,742
Managua Three Seater Sofa in Red Colour by CasaCraft-7.jpg,1600,800,Managua Three Seater Sofa in Red Colour by CasaCraft,38,18,1566,741
Lara Three Seater Sofa in Ash Grey Colour by CasaCraft-6.jpg,1600,800,Lara Three Seater Sofa in Ash Grey Colour by CasaCraft,30,28,1580,741
Oscar Three Seater Sofa in Chestnut Brown Colour by CasaCraft-7.jpg,1600,800,Oscar Three Seater Sofa in Chestnut Brown Colour by CasaCraft,67,36,1508,739
Mamore Three Seater Sofa in Beige Color by CasaCraft-7.jpg,1600,800,Mamore Three Seater Sofa in Beige Color by CasaCraft,34,88,1570,739
Lara Three Seater Sofa in Beige Colour by CasaCraft-9.jpg,1600,800,Lara Three Seater Sofa in Beige Colour by CasaCraft,48,23,1554,741
Oscar Three Seater Sofa in Chestnut Brown Colour by CasaCraft-1.jpg,1600,800,Oscar Three Seater Sofa in Chestnut Brown Colour by CasaCraft,195,131,1410,741
Managua Three Seater Sofa in Red Colour by CasaCraft-6.jpg,1600,800,Managua Three Seater Sofa in Red Colour by CasaCraft,479,11,1148,741
Madeira Three Seater Sofa in Charcoal Grey Colour by CasaCraft-6.jpg,1600,800,Madeira Three Seater Sofa in Charcoal Grey Colour by CasaCraft,28,54,1567,739
Parana Three Seater Sofa in Chestnut Brown Color by CasaCraft-8.jpg,1600,800,Parana Three Seater Sofa in Chestnut Brown Color by CasaCraft,403,18,1195,741
Oscar Three Seater Sofa in Beige Colour by CasaCraft-11.jpg,1600,800,Oscar Three Seater Sofa in Beige Colour by CasaCraft,13,3,1453,800
Maurya Handcrafted Three Seater Sofa in Honey Oak Finish by Mudramark-2.jpg,1600,800,Maurya Handcrafted Three Seater Sofa in Honey Oak Finish by Mudramark,270,124,1338,713
Maurya Handcrafted Three Seater Sofa in Honey Oak Finish by Mudramark-6.jpg,1600,800,Maurya Handcrafted Three Seater Sofa in Honey Oak Finish by Mudramark,531,3,1125,739
Oscar Three Seater Sofa in Beige Colour by CasaCraft-6.jpg,1600,800,Oscar Three Seater Sofa in Beige Colour by CasaCraft,87,29,1516,741
Oscar Three Seater Sofa in Ash Grey Colour by CasaCraft-9.jpg,1600,800,Oscar Three Seater Sofa in Ash Grey Colour by CasaCraft,189,29,1395,737
Oscar Three Seater Sofa in Charcoal Grey Colour by CasaCraft-8.jpg,1600,800,Oscar Three Seater Sofa in Charcoal Grey Colour by CasaCraft,456,31,1082,741
Parana Three Seater Sofa in Chestnut Brown Color by CasaCraft-9.jpg,1600,800,Parana Three Seater Sofa in Chestnut Brown Color by CasaCraft,93,19,1511,741
Nina Three Seater Sofa in Ash Grey Colour by CasaCraft-1.jpg,1600,800,Nina Three Seater Sofa in Ash Grey Colour by CasaCraft,97,147,1502,741
Miranda Three Seater Sofa in Charcoal Grey Colour by CasaCraft-8.jpg,1600,800,Miranda Three Seater Sofa in Charcoal Grey Colour by CasaCraft,469,24,1166,742
Managua Three Seater Sofa in Red Colour by CasaCraft-9.jpg,1600,800,Managua Three Seater Sofa in Red Colour by CasaCraft,1,1,1372,782
Oscar Three Seater Sofa in Charcoal Grey Colour by CasaCraft-7.jpg,1600,800,Oscar Three Seater Sofa in Charcoal Grey Colour by CasaCraft,102,28,1492,741
Madeira Three Seater Sofa in Navy Blue Colour by CasaCraft-8.jpg,1600,800,Madeira Three Seater Sofa in Navy Blue Colour by CasaCraft,431,24,1126,739
Oscar Three Seater Sofa in Ash Grey Colour by CasaCraft-7.jpg,1600,800,Oscar Three Seater Sofa in Ash Grey Colour by CasaCraft,92,31,1502,741
New Ciara Three Seater Sofa in Dual Tone by Crystal Furnitech-1.jpg,1600,800,New Ciara Three Seater Sofa in Dual Tone by Crystal Furnitech,93,131,1475,747
Miranda Three Seater Sofa in Sandy Brown Colour by CasaCraft-12.jpg,1600,800,Miranda Three Seater Sofa in Sandy Brown Colour by CasaCraft,1,3,1538,741
Parana Three Seater Sofa in Charcoal Grey Color by CasaCraft-8.jpg,1600,800,Parana Three Seater Sofa in Charcoal Grey Color by CasaCraft,443,23,1215,742
Lara Three Seater Sofa in Denim Blue Colour by CasaCraft-7.jpg,1600,800,Lara Three Seater Sofa in Denim Blue Colour by CasaCraft,485,9,1144,739
Lara Three Seater Sofa in Beige Colour by CasaCraft-2.jpg,1600,800,Lara Three Seater Sofa in Beige Colour by CasaCraft,151,24,1452,742
Magnum Three Seater Sofa in Black Leatherette by Crystal Furnitech-4.jpg,1600,800,Magnum Three Seater Sofa in Black Leatherette by Crystal Furnitech,13,69,1587,732
Poland Three Seater Sofa in Chocolate Brown Colour by Furniture Mind-3.jpg,1600,800,Poland Three Seater Sofa in Chocolate Brown Colour by Furniture Mind,600,311,1231,742
Lara Three Seater Sofa in Ash Grey Colour by CasaCraft-8.jpg,1600,800,Lara Three Seater Sofa in Ash Grey Colour by CasaCraft,115,31,1439,741
Miranda Three Seater Sofa in Beige Colour by CasaCraft-9.jpg,1600,800,Miranda Three Seater Sofa in Beige Colour by CasaCraft,33,62,1566,741
New Ciara Three Seater Sofa in Dual Tone by Crystal Furnitech-5.jpg,1600,800,New Ciara Three Seater Sofa in Dual Tone by Crystal Furnitech,413,13,1220,739
Mamore Three Seater Sofa in Beige Color by CasaCraft-8.jpg,1600,800,Mamore Three Seater Sofa in Beige Color by CasaCraft,446,26,1190,741
Miranda Three Seater Sofa in Denim Blue Colour by CasaCraft-9.jpg,1600,800,Miranda Three Seater Sofa in Denim Blue Colour by CasaCraft,92,26,1510,741
Miranda Three Seater Sofa in Denim Blue Colour by CasaCraft-2.jpg,1600,800,Miranda Three Seater Sofa in Denim Blue Colour by CasaCraft,87,29,1513,742
Oscar Three Seater Sofa in Sandy Brown Colour by CasaCraft-7.jpg,1600,800,Oscar Three Seater Sofa in Sandy Brown Colour by CasaCraft,82,26,1515,739
Miranda Three Seater Sofa in Sandy Brown Colour by CasaCraft-6.jpg,1600,800,Miranda Three Seater Sofa in Sandy Brown Colour by CasaCraft,36,57,1566,739
Madeira Three Seater Sofa in Chestnut Brown Colour by CasaCraft-10.jpg,1600,800,Madeira Three Seater Sofa in Chestnut Brown Colour by CasaCraft,28,39,1570,737
Miranda Three Seater Sofa in Chestnut Brown Colour by CasaCraft-9.jpg,1600,800,Miranda Three Seater Sofa in Chestnut Brown Colour by CasaCraft,70,24,1530,742
Mumbai Glitz Three Seater Sofa in Beige Colour by Urban Living-4.jpg,1600,800,Mumbai Glitz Three Seater Sofa in Beige Colour by Urban Living,30,23,1564,742
Lara Three Seater Sofa in Charcoal Grey Colour by CasaCraft-7.jpg,1600,800,Lara Three Seater Sofa in Charcoal Grey Colour by CasaCraft,505,26,1107,742
Oscar Three Seater Sofa in Denim Blue Colour by CasaCraft-11.jpg,1600,800,Oscar Three Seater Sofa in Denim Blue Colour by CasaCraft,1,1,1264,798
Miranda Three Seater Sofa in Denim Blue Colour by CasaCraft-10.jpg,1600,800,Miranda Three Seater Sofa in Denim Blue Colour by CasaCraft,28,55,1567,741
Oscar Three Seater Sofa in Garnet Red Colour by CasaCraft-6.jpg,1600,800,Oscar Three Seater Sofa in Garnet Red Colour by CasaCraft,77,28,1515,737
Miranda Three Seater Sofa in Garnet Red Colour by CasaCraft-10.jpg,1600,800,Miranda Three Seater Sofa in Garnet Red Colour by CasaCraft,25,67,1575,744
Oscar Three Seater Sofa in Chestnut Brown Colour by CasaCraft-9.jpg,1600,800,Oscar Three Seater Sofa in Chestnut Brown Colour by CasaCraft,192,31,1390,741
Maurya Handcrafted Three Seater Sofa in Honey Oak Finish by Mudramark-9.jpg,1600,800,Maurya Handcrafted Three Seater Sofa in Honey Oak Finish by Mudramark,1,1,1600,800
Miranda Three Seater Sofa in Beige Colour by CasaCraft-6.jpg,1600,800,Miranda Three Seater Sofa in Beige Colour by CasaCraft,26,65,1570,739
New Ciara Three Seater Sofa in Dual Tone by Crystal Furnitech-7.jpg,1600,800,New Ciara Three Seater Sofa in Dual Tone by Crystal Furnitech,21,14,1580,734
Miranda Three Seater Sofa in Beige Colour by CasaCraft-2.jpg,1600,800,Miranda Three Seater Sofa in Beige Colour by CasaCraft,85,28,1528,739
Miranda Three Seater Sofa in Navy Blue Colour by CasaCraft-9.jpg,1600,800,Miranda Three Seater Sofa in Navy Blue Colour by CasaCraft,110,32,1489,742
Madeira Three Seater Sofa in Beige Colour by CasaCraft-6.jpg,1600,800,Madeira Three Seater Sofa in Beige Colour by CasaCraft,26,49,1567,741
Miranda Three Seater Sofa in Beige Colour by CasaCraft-8.jpg,1600,800,Miranda Three Seater Sofa in Beige Colour by CasaCraft,102,23,1498,742
Lara Three Seater Sofa in Denim Blue Colour by CasaCraft-1.jpg,1600,800,Lara Three Seater Sofa in Denim Blue Colour by CasaCraft,62,49,1543,741
Madeira Three Seater Sofa in Charcoal Grey Colour by CasaCraft-8.jpg,1600,800,Madeira Three Seater Sofa in Charcoal Grey Colour by CasaCraft,441,26,1139,741
Memphis Monarch Three Seater Sofa in Dark Brown Colour by Urban Living-5.jpg,1600,800,Memphis Monarch Three Seater Sofa in Dark Brown Colour by Urban Living,407,13,1146,734
Lara Three Seater Sofa in Ash Grey Colour by CasaCraft-1.jpg,1600,800,Lara Three Seater Sofa in Ash Grey Colour by CasaCraft,66,50,1545,743
Madeira Three Seater Sofa in Beige Colour by CasaCraft-7.jpg,1600,800,Madeira Three Seater Sofa in Beige Colour by CasaCraft,33,49,1559,741
Maurya Handcrafted Three Seater Sofa in Provincial Teak Finish by Mudramark-10.jpg,1600,800,Maurya Handcrafted Three Seater Sofa in Provincial Teak Finish by Mudramark,1,3,1594,800
